TransactionID,CustomerID,CustomerName,ProductID,ProductName,ProductCategory,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
249,426,Alyssa Cochran,235,Refrigerator,Home Appliances,1,618.86,7/18/2023,Sudan
250,583,Pamela Key,220,Air Conditioner,Home Appliances,5,558.77,8/3/2023,Egypt
251,772,Joseph Moody,294,Tablet,Electronics,5,655.32,7/17/2023,Serbia
252,324,Vickie Price,222,Electric Kettle,Home Appliances,4,506.35,9/2/2023,Dominica
253,706,Oscar Howard,275,Tablet,Electronics,1,812.86,7/6/2023,Romania
254,817,Keith Thomas,224,Refrigerator,Home Appliances,5,649.67,5/15/2024,Sudan
255,604,Casey Johnson,207,Television,Electronics,4,991.08,9/24/2023,Netherlands Antilles
256,324,John Rivera,278,Camera,Electronics,3,918.76,9/12/2023,Sri Lanka
257,233,Christopher Lang,241,Coffee Maker,Home Appliances,3,682.11,7/19/2023,Angola
258,251,Sylvia Schroeder,267,Camera,Electronics,1,336.39,5/25/2024,Haiti
259,174,Tom Foster,212,Washing Machine,Home Appliances,3,726.5,11/3/2023,Gabon
260,430,Christopher Fry,281,Camera,Electronics,1,586.91,1/1/2024,Pakistan
261,424,Wayne Steele,278,Camera,Electronics,3,968.02,4/26/2024,Guinea-Bissau
262,328,Robin Gray,293,Microwave,Home Appliances,5,711.75,3/19/2024,French Polynesia
263,230,Aaron Miles,273,Smartwatch,Electronics,5,382.91,11/25/2023,Thailand
264,889,Amanda Guzman,278,Microwave,Home Appliances,5,102.52,9/19/2023,Northern Mariana Islands
265,679,Jon Rivera,209,Heater,Home Appliances,3,28.05,9/26/2023,Guatemala
266,427,Stephen Davis,290,Microwave,Home Appliances,2,348.32,3/12/2024,Northern Mariana Islands
267,846,Jillian Baker,231,Vacuum Cleaner,Home Appliances,2,999.98,3/21/2024,Bangladesh
268,458,Brian Smith,249,Laptop,Electronics,3,845.98,12/13/2023,Saint Martin
269,529,Stacey Snyder,248,Router,Electronics,5,836.77,11/9/2023,Mauritius
270,484,John Shields,283,Camera,Electronics,5,139.74,4/15/2024,Poland
271,330,Benjamin Singleton,237,Microwave,Home Appliances,2,189.04,7/3/2023,Ghana
272,367,Angela Jackson,248,Tablet,Electronics,1,416.75,8/27/2023,Saint Martin
273,176,Stephanie Davis,276,Tablet,Electronics,5,292.08,2/19/2024,Uganda
274,594,Jessica Valdez,277,Vacuum Cleaner,Home Appliances,5,246.78,6/5/2024,Jordan
275,260,Gary Mccann,252,Vacuum Cleaner,Home Appliances,3,681.52,3/22/2024,Mexico
276,839,Kimberly Guerrero,238,Air Conditioner,Home Appliances,3,780.34,9/26/2023,Bhutan
277,150,Joshua Henry,206,Microwave,Home Appliances,2,803.25,11/13/2023,Afghanistan
278,537,Rodney Weber,261,Smartwatch,Electronics,1,644.77,9/11/2023,Bhutan
279,126,Mark Rowland,260,Heater,Home Appliances,1,714.29,5/18/2024,Brazil
280,415,Kaitlin Jacobson,233,Smartwatch,Electronics,1,765.49,7/31/2023,Norway
281,657,Jacob James,223,Air Conditioner,Home Appliances,5,155.88,12/16/2023,Aruba
282,369,Dennis Hood,272,Refrigerator,Home Appliances,2,818.54,7/19/2023,Canada
283,870,Anne Barnett,269,Blender,Home Appliances,4,62.72,12/3/2023,Saudi Arabia
284,703,Antonio Hughes,266,Vacuum Cleaner,Home Appliances,4,994.58,12/5/2023,Martinique
285,803,Karen Keith,260,Vacuum Cleaner,Home Appliances,1,325.5,10/20/2023,Belgium
286,504,Michelle Shaw,266,Camera,Electronics,2,146.22,5/1/2024,Montenegro
287,793,Mrs. Tiffany Cole,221,Air Conditioner,Home Appliances,2,761.25,9/16/2023,Sri Lanka
288,297,Jay Mcneil,255,Air Conditioner,Home Appliances,5,15.2,9/12/2023,Swaziland
289,742,Kurt Flores,293,Smartphone,Electronics,3,223.5,6/15/2024,Sri Lanka
290,168,Justin Arnold,235,Router,Electronics,5,532.49,1/13/2024,Kuwait
291,994,Michael Matthews,253,Smartwatch,Electronics,2,308.14,8/8/2023,Israel
292,253,Kevin Chang,212,Television,Electronics,4,642.56,6/19/2024,Botswana
293,676,Rachel Dillon,244,Refrigerator,Home Appliances,1,838.32,5/31/2024,Isle of Man
294,370,John Lynch,204,Electric Kettle,Home Appliances,5,26.27,8/31/2023,Falkland Islands (Malvinas)
295,512,Lee Steele,204,Headphones,Electronics,3,434.95,11/26/2023,Tuvalu
296,439,Amber Alvarez,234,Vacuum Cleaner,Home Appliances,5,422.4,6/8/2024,Holy See (Vatican City State)
297,120,Riley Collins,262,Router,Electronics,3,77,5/24/2024,Qatar
298,801,Sean Taylor,295,Printer,Electronics,4,53.1,12/15/2023,Singapore
299,945,Nicholas Jacobs,211,Toaster,Home Appliances,3,749.84,9/6/2023,Kenya
300,316,Jennifer Washington,266,Refrigerator,Home Appliances,3,248.71,5/27/2024,Holy See (Vatican City State)
301,940,Rick Jones,290,Smart Bulb,Electronics,3,142.08,1/8/2024,Iraq
302,238,Kelly Carroll,222,Heater,Home Appliances,3,815.37,9/8/2023,Turkey
303,952,Anthony Johnson,206,Tablet,Electronics,4,635.42,6/16/2024,Guyana
304,821,Jacob Marshall,250,Laptop,Electronics,4,46.61,2/27/2024,Uzbekistan
305,226,Dana Burns,257,Smartphone,Electronics,2,886.93,9/2/2023,Trinidad and Tobago
306,585,Hannah Martin,233,Washing Machine,Home Appliances,5,404.24,4/11/2024,Switzerland
307,805,Alexander Williams,273,Washing Machine,Home Appliances,1,755.76,4/23/2024,Croatia
308,977,Danny Clark,283,Smartwatch,Electronics,3,863.52,12/2/2023,Malawi
309,120,Tracy Fleming,260,Camera,Electronics,3,133.23,6/13/2024,Bulgaria
310,762,Robert Walker,277,Coffee Maker,Home Appliances,4,745.87,5/3/2024,Western Sahara
311,412,Michelle Hill,248,Toaster,Home Appliances,2,501.24,5/21/2024,Guernsey
312,570,John Byrd,279,Toaster,Home Appliances,5,274.05,11/27/2023,Mozambique
313,204,Zachary Levy,247,Printer,Electronics,1,436.3,1/30/2024,Oman
314,708,Elizabeth Rodriguez,208,Router,Electronics,3,328,11/3/2023,Falkland Islands (Malvinas)
315,755,Donald Douglas,283,Camera,Electronics,3,313.43,10/20/2023,Comoros
316,253,Cynthia Brown,276,Microwave,Home Appliances,4,358.03,11/29/2023,Panama
317,427,Mikayla Rios,237,Camera,Electronics,5,998.17,10/4/2023,United States of America
318,528,Norman Aguilar,273,Blender,Home Appliances,1,674.47,5/7/2024,Comoros
319,451,Courtney Nichols,260,Toaster,Home Appliances,5,803.09,6/12/2024,Wallis and Futuna
320,787,Eric Jackson,284,Smartphone,Electronics,2,850.18,5/31/2024,Micronesia
321,285,John Figueroa,292,Blender,Home Appliances,2,76.56,5/4/2024,Moldova
322,881,Theresa Lam,283,Toaster,Home Appliances,4,949.97,7/30/2023,Cyprus
323,463,Seth Fisher,242,Smart Bulb,Electronics,2,682.27,11/17/2023,Eritrea
324,699,Samuel Ruiz,281,Toaster,Home Appliances,4,765.45,2/7/2024,Morocco
325,735,Steve Mason,287,Router,Electronics,3,404.05,11/21/2023,Malta
326,405,Seth Hernandez,225,Vacuum Cleaner,Home Appliances,1,35.65,11/6/2023,Ireland
327,683,Victoria Thomas,291,Tablet,Electronics,5,393.12,9/4/2023,Slovakia (Slovak Republic)
328,182,Mr. Christopher Walters,200,Smartwatch,Electronics,3,707,12/18/2023,Falkland Islands (Malvinas)
329,314,Caroline Duran,262,Smart Bulb,Electronics,3,697.04,4/25/2024,Serbia
330,898,Lucas Schultz,251,Vacuum Cleaner,Home Appliances,1,144.37,12/9/2023,Lesotho
331,492,Joseph Cross,201,Tablet,Electronics,2,899.69,6/6/2024,Gibraltar
332,875,Cheryl Rhodes,280,Refrigerator,Home Appliances,3,671.16,4/5/2024,Egypt
333,331,Haley Anderson,249,Router,Electronics,5,297.46,1/7/2024,Myanmar
334,413,Rodney Evans,237,Microwave,Home Appliances,2,795.76,12/20/2023,Saint Lucia
335,632,Gail Barron,217,Laptop,Electronics,2,794.15,11/6/2023,United Arab Emirates
336,601,Colin Vaughan,251,Tablet,Electronics,1,367.29,7/3/2023,Denmark
337,329,Bonnie Gross,275,Air Conditioner,Home Appliances,5,138.47,1/7/2024,Chile
338,226,Matthew Johnson,281,Laptop,Electronics,3,404.18,10/3/2023,Sierra Leone
339,647,Linda Williams,213,Heater,Home Appliances,4,771.47,3/5/2024,Taiwan
340,120,Brian Wallace,215,Headphones,Electronics,3,645.92,1/24/2024,El Salvador
341,585,Christine Jennings,201,Air Conditioner,Home Appliances,5,351.07,10/20/2023,Italy
342,777,Joseph Dean,289,Headphones,Electronics,4,507.84,8/18/2023,Italy
343,950,Kayla Williamson,236,Laptop,Electronics,5,161.49,8/9/2023,Slovenia
344,208,Mr. Richard Decker DVM,245,Headphones,Electronics,3,935.39,3/25/2024,Ireland
345,402,Joshua Lozano,288,Camera,Electronics,5,895.98,6/22/2024,Liberia
346,438,Adam Davis,214,Smartwatch,Electronics,2,638.71,5/15/2024,Montenegro
347,785,Travis Chan Jr.,292,Microwave,Home Appliances,3,618.28,8/4/2023,United Kingdom
348,362,Joyce Madden,233,Router,Electronics,2,595.89,12/23/2023,Australia
349,202,Shelly Phelps,246,Headphones,Electronics,5,723.43,5/2/2024,Philippines
350,420,Brian York,205,Electric Kettle,Home Appliances,1,826.98,6/29/2023,Timor-Leste
351,241,Carolyn Howard,256,Laptop,Electronics,1,949.06,2/22/2024,Ethiopia
352,999,Jacqueline Cooper,214,Vacuum Cleaner,Home Appliances,5,422.42,11/28/2023,Iran
353,567,James Jefferson,253,Tablet,Electronics,5,296.77,3/3/2024,Turks and Caicos Islands
354,916,Casey Barber,220,Air Conditioner,Home Appliances,2,806.64,8/5/2023,Israel
355,704,Mr. Jeffrey Carr,299,Washing Machine,Home Appliances,4,82.24,11/12/2023,New Caledonia
356,129,Sheryl Acosta,216,Headphones,Electronics,4,421.47,12/30/2023,Uruguay
357,599,Jason Williams,233,Vacuum Cleaner,Home Appliances,3,610.59,3/6/2024,Germany
358,112,Megan Saunders,273,Toaster,Home Appliances,3,975.62,4/2/2024,Monaco
359,329,Mckenzie Morgan,266,Camera,Electronics,5,566.03,3/19/2024,Reunion
360,733,Matthew Wright,244,Vacuum Cleaner,Home Appliances,4,131.3,3/9/2024,Philippines
361,756,Ryan Grant,278,Vacuum Cleaner,Home Appliances,2,105.84,7/17/2023,Algeria
362,758,Kathy Harrison,263,Coffee Maker,Home Appliances,5,423.95,5/28/2024,Chad
363,176,Erica Rivera,235,Camera,Electronics,5,723.92,7/15/2023,Macedonia
364,328,Jamie Montoya,210,Headphones,Electronics,4,996.01,12/21/2023,Kenya
365,920,Anita Jimenez,240,Air Conditioner,Home Appliances,3,502.4,8/11/2023,Luxembourg
366,863,Ashley Gutierrez,271,Printer,Electronics,5,462.66,1/25/2024,Afghanistan
367,945,Larry Montgomery,238,Television,Electronics,5,359.37,6/5/2024,Madagascar
368,675,Michael Clements,246,Smartwatch,Electronics,4,601.54,5/11/2024,Austria
369,936,Jesse Castro,279,Washing Machine,Home Appliances,5,18.1,2/13/2024,Lebanon
370,833,Michelle Wilson,297,Printer,Electronics,2,883.63,3/7/2024,Cyprus
371,102,Ronald Brandt,237,Coffee Maker,Home Appliances,3,54.79,1/24/2024,Maldives
372,482,Amber Martin,217,Smart Bulb,Electronics,5,202.71,5/10/2024,Saint Barthelemy
373,860,Ashley Carr,224,Refrigerator,Home Appliances,4,509.21,8/11/2023,Venezuela
374,972,Jim Harrington,291,Electric Kettle,Home Appliances,5,127.62,11/4/2023,Botswana
375,875,Timothy Monroe,275,Printer,Electronics,3,796.95,8/12/2023,Sierra Leone
376,561,Kevin Gordon,263,Heater,Home Appliances,3,757.42,6/27/2023,Malta
377,853,Timothy Roberson,261,Smart Bulb,Electronics,5,407.37,6/18/2024,Madagascar
378,899,Cassandra Lane,293,Smartphone,Electronics,1,145.67,5/7/2024,Brunei Darussalam
379,206,Kyle Andrade,264,Air Conditioner,Home Appliances,5,462.42,6/2/2024,Hungary
380,528,Sydney Farmer,235,Camera,Electronics,5,325.34,11/27/2023,Guam
381,401,Casey Gutierrez,289,Electric Kettle,Home Appliances,3,597.79,6/4/2024,San Marino
382,624,Michael Valencia,291,Electric Kettle,Home Appliances,3,480.14,4/7/2024,Vietnam
383,666,Christina Weber,237,Camera,Electronics,3,677.07,3/18/2024,Guatemala
384,788,Michael Hester,222,Electric Kettle,Home Appliances,3,798.79,1/7/2024,Mauritania
385,810,Michelle Hodges,271,Smart Bulb,Electronics,4,272.88,12/29/2023,Mozambique
386,684,Michelle Craig,268,Smartphone,Electronics,5,485.64,10/15/2023,Turkey
387,967,Adam Rodriguez,248,Microwave,Home Appliances,2,41.25,8/21/2023,Austria
388,786,Derek Floyd,236,Television,Electronics,1,446.63,3/17/2024,El Salvador
389,249,Melissa Phillips,296,Microwave,Home Appliances,4,693.6,1/22/2024,Antigua and Barbuda
390,467,Ashley Parrish,294,Heater,Home Appliances,5,921.32,1/30/2024,Tonga
391,329,Kristina Young,289,Headphones,Electronics,5,215.27,10/15/2023,Puerto Rico
392,780,James Butler,287,Air Conditioner,Home Appliances,5,383.06,10/25/2023,Mexico
393,155,David Oliver,299,Tablet,Electronics,5,348.9,5/25/2024,Trinidad and Tobago
394,553,Susan Bush,282,Washing Machine,Home Appliances,5,489.34,11/15/2023,Saudi Arabia
395,702,Lindsey Parsons,224,Smartwatch,Electronics,5,305.51,10/18/2023,Kiribati
396,281,Mrs. Tonya Moss,215,Washing Machine,Home Appliances,2,693.34,11/19/2023,Armenia
397,538,Dennis Martin,232,Toaster,Home Appliances,4,355.32,6/28/2023,Greenland
398,577,Brittney Hernandez,241,Washing Machine,Home Appliances,1,577.74,2/12/2024,Austria
399,892,Lisa Stanley,262,Coffee Maker,Home Appliances,3,955.06,4/27/2024,Montenegro
400,663,Richard Stewart,228,Smartwatch,Electronics,1,294.75,9/5/2023,Maldives
401,169,Caitlin Daniels,251,Camera,Electronics,4,659.41,7/31/2023,Guernsey
402,326,Mary Rivera,237,Vacuum Cleaner,Home Appliances,2,829.67,9/18/2023,Zambia
403,870,Karen Hoffman,296,Heater,Home Appliances,3,145.9,3/4/2024,Algeria
404,217,Jill Conway,278,Television,Electronics,1,673.14,6/16/2024,Niger
405,349,Melanie Flores,214,Television,Electronics,1,109.2,11/22/2023,Equatorial Guinea
406,653,Allison Black,298,Air Conditioner,Home Appliances,1,684.38,11/18/2023,Malawi
407,922,Katelyn Phillips,283,Smartphone,Electronics,5,978.13,9/8/2023,Gibraltar
408,626,Brendan Bonilla,298,Printer,Electronics,4,482.67,1/20/2024,Marshall Islands
409,107,Christine Soto,227,Smartwatch,Electronics,3,292.56,5/26/2024,Poland
410,534,Christine Poole,294,Laptop,Electronics,5,239.9,4/22/2024,Jordan
411,762,Andrea Parks,203,Headphones,Electronics,4,883.42,12/21/2023,Saint Barthelemy
412,439,Benjamin Thompson,232,Smartphone,Electronics,4,790.08,1/28/2024,Barbados
413,688,Susan Russell,257,Smartwatch,Electronics,1,19.17,2/25/2024,Iraq
414,543,James Wilson,200,Camera,Electronics,3,459.81,3/1/2024,Saint Helena
415,733,Patrick Williams,209,Microwave,Home Appliances,5,473.34,11/11/2023,Vanuatu
416,614,Richard Turner,211,Laptop,Electronics,3,170.87,10/13/2023,Serbia
417,548,Rodney Johnson,220,Washing Machine,Home Appliances,2,23.94,1/19/2024,Cyprus
418,239,Rebecca Atkinson,237,Washing Machine,Home Appliances,5,677.66,2/27/2024,Cambodia
419,405,Suzanne Norton,293,Headphones,Electronics,5,857.59,3/3/2024,Holy See (Vatican City State)
420,111,Kristen Martinez,200,Coffee Maker,Home Appliances,5,334.65,2/3/2024,Nauru
421,503,Theresa Torres,295,Refrigerator,Home Appliances,2,981.87,4/8/2024,United Kingdom
422,843,Jason Brewer,265,Toaster,Home Appliances,2,16.76,8/20/2023,Central African Republic
423,288,Ruben Lee,223,Vacuum Cleaner,Home Appliances,4,756.22,3/12/2024,South Georgia and the South Sandwich Islands
424,680,Sarah Randolph,270,Washing Machine,Home Appliances,5,725.65,12/22/2023,Oman
425,662,Michael King,225,Smartwatch,Electronics,3,695.84,4/2/2024,Morocco
426,598,Heather Lambert,230,Laptop,Electronics,4,313.74,8/3/2023,Finland
427,734,Corey Tucker,242,Heater,Home Appliances,3,693.39,2/20/2024,Palestinian Territory
428,413,Brittany Knight,240,Toaster,Home Appliances,5,228.64,12/9/2023,Chile
429,104,Richard Joseph,282,Tablet,Electronics,2,460.43,12/12/2023,Falkland Islands (Malvinas)
430,960,Michael Rivera,261,Coffee Maker,Home Appliances,5,913.67,12/22/2023,Kiribati
431,467,Katelyn Rodriguez,282,Television,Electronics,5,874.4,2/16/2024,Belgium
432,961,Ronald Vance,225,Router,Electronics,4,532.89,10/6/2023,Saint Martin
433,741,Bernard Smith,264,Refrigerator,Home Appliances,5,121.09,2/26/2024,Antarctica (the territory South of 60 deg S)
434,932,Jennifer Lawrence,204,Smart Bulb,Electronics,5,158.35,1/26/2024,Eritrea
435,656,Kimberly Valdez,219,Heater,Home Appliances,4,125.08,11/15/2023,India
436,328,Leah Vincent,217,Smart Bulb,Electronics,4,100.03,12/23/2023,Macao
437,622,Jack Smith,230,Blender,Home Appliances,4,140.62,5/20/2024,Sri Lanka
438,728,Nicole Taylor,220,Air Conditioner,Home Appliances,5,67.16,9/3/2023,Monaco
439,679,Tracy Fitzgerald,261,Washing Machine,Home Appliances,1,401.99,6/24/2024,Guinea-Bissau
440,141,John Brown,247,Television,Electronics,5,82.3,9/24/2023,Armenia
441,784,Terry Ward,260,Toaster,Home Appliances,1,545.75,6/16/2024,Korea
442,147,Matthew Garcia,266,Laptop,Electronics,4,41.42,2/27/2024,Switzerland
443,380,Deborah Stephens,222,Microwave,Home Appliances,2,768.17,11/19/2023,Palau
444,487,Matthew Houston,266,Toaster,Home Appliances,4,454.05,10/1/2023,Honduras
445,328,Heather Parrish,262,Coffee Maker,Home Appliances,1,685.9,4/28/2024,Liberia
446,718,Stephen Gonzales,229,Camera,Electronics,1,186.69,7/25/2023,Malawi
447,758,Chris Moore,277,Heater,Home Appliances,2,730.58,3/30/2024,Svalbard & Jan Mayen Islands
448,221,Jennifer Rivera,214,Smartphone,Electronics,1,978.71,12/30/2023,Peru
449,590,Kevin Holland,252,Heater,Home Appliances,4,536.61,7/4/2023,Ecuador
450,144,Kevin Taylor,265,Television,Electronics,4,352.7,7/11/2023,Uganda
451,686,Christopher Nielsen,266,Vacuum Cleaner,Home Appliances,1,41.9,11/30/2023,Nepal
452,677,Sherry Luna,236,Electric Kettle,Home Appliances,1,248.26,7/29/2023,Cuba
453,559,Kaitlin Olson,228,Laptop,Electronics,5,43.24,5/13/2024,Isle of Man
454,715,Kevin Saunders,279,Television,Electronics,1,408.24,3/8/2024,Madagascar
455,370,Michael Nielsen,276,Router,Electronics,2,756.84,2/10/2024,Bangladesh
456,335,Carlos Smith,266,Headphones,Electronics,5,993.55,5/24/2024,United States of America
457,616,Samantha Jacobs,222,Smart Bulb,Electronics,3,581.7,12/27/2023,United Arab Emirates
458,729,Sherry Schmidt,296,Vacuum Cleaner,Home Appliances,3,877.5,8/10/2023,Bermuda
459,593,Stephanie Ryan,200,Printer,Electronics,3,282.4,6/8/2024,Wallis and Futuna
460,893,Jessica Fisher,205,Printer,Electronics,5,500.66,3/22/2024,Malta
461,539,Robert Clarke,248,Coffee Maker,Home Appliances,5,325.55,11/9/2023,Myanmar
462,923,Pam Horton,212,Coffee Maker,Home Appliances,2,306.89,12/8/2023,Burkina Faso
463,360,David Trevino,236,Router,Electronics,4,248.56,2/13/2024,Turkey
464,656,Colin Fletcher,200,Smartwatch,Electronics,2,807.72,2/5/2024,Maldives
465,220,Jaime Harris,240,Router,Electronics,4,968.11,12/1/2023,Guyana
466,209,Matthew King,268,Printer,Electronics,2,262.45,12/7/2023,Monaco
467,474,Wendy Sanders,226,Refrigerator,Home Appliances,4,848.66,12/3/2023,Mexico
468,902,Cassandra Hansen,261,Router,Electronics,2,61.02,10/2/2023,Gambia
469,691,Michael Fitzgerald,284,Electric Kettle,Home Appliances,5,49.15,8/11/2023,San Marino
470,335,Michael Martin,227,Television,Electronics,5,727.06,1/9/2024,Iran
471,904,Joshua Terry,290,Tablet,Electronics,2,870.78,7/16/2023,Central African Republic
472,498,Abigail Davis,218,Washing Machine,Home Appliances,1,219.69,12/26/2023,Vanuatu
473,714,Austin Walker,210,Laptop,Electronics,4,915.3,2/17/2024,Argentina
474,841,William Mendez,266,Printer,Electronics,2,556.56,10/15/2023,Rwanda
475,711,Raymond Thompson,263,Coffee Maker,Home Appliances,4,538.31,12/13/2023,Algeria
476,306,Tara Holmes,224,Washing Machine,Home Appliances,3,366.05,7/9/2023,Slovenia
477,713,Melissa Gilbert,286,Air Conditioner,Home Appliances,1,804.79,7/10/2023,Guyana
478,344,Vanessa Miller,235,Toaster,Home Appliances,2,377,4/23/2024,Iran
479,461,Jennifer Gonzalez,201,Blender,Home Appliances,5,865.44,4/7/2024,Romania
480,170,Krista Barber,271,Smartphone,Electronics,3,557.78,6/15/2024,Mozambique
481,456,Robert Perez,224,Washing Machine,Home Appliances,2,204.23,12/19/2023,Venezuela
482,513,Debbie Russell,213,Printer,Electronics,5,835.03,1/28/2024,Barbados
483,615,Travis Pratt,232,Heater,Home Appliances,3,264.75,5/31/2024,Martinique
484,932,Danielle Ramos,248,Air Conditioner,Home Appliances,4,176.55,1/30/2024,Liberia
485,888,Gerald Rowe,287,Microwave,Home Appliances,2,723.11,12/21/2023,Ukraine
486,700,Karen Scott,248,Microwave,Home Appliances,5,990.42,2/27/2024,Solomon Islands
487,325,Crystal Stewart,245,Router,Electronics,1,840.68,1/12/2024,Martinique
488,109,Deborah Mitchell,251,Smartphone,Electronics,1,418.27,3/13/2024,San Marino
489,940,Justin White,240,Laptop,Electronics,2,19.05,11/10/2023,Cuba
490,687,Travis Vega,224,Toaster,Home Appliances,1,621.66,1/5/2024,Saint Pierre and Miquelon
491,304,David Baker,229,Air Conditioner,Home Appliances,1,16.55,9/12/2023,Syrian Arab Republic
492,355,Heather Maxwell,215,Blender,Home Appliances,1,534.12,6/17/2024,Belgium
493,792,Katherine Smith,269,Heater,Home Appliances,3,26.97,7/12/2023,Thailand
494,593,Ethan Villanueva,273,Microwave,Home Appliances,1,918.87,5/28/2024,Falkland Islands (Malvinas)
495,602,Phillip Dixon,250,Television,Electronics,2,623.58,9/20/2023,Sao Tome and Principe
496,690,Joseph Henderson,269,Toaster,Home Appliances,3,796.99,7/8/2023,Macao
497,455,Michael Thompson,215,Camera,Electronics,4,464.41,3/23/2024,Malaysia
498,571,Adam Craig,248,Television,Electronics,3,687.2,2/6/2024,Bolivia
