TransactionID,CustomerID,CustomerName,ProductID,ProductName,ProductCategory,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
499,433,Scott Lopez,233,Smartphone,Electronics,1,411.23,9/26/2023,Ethiopia
500,582,Grace White,254,Heater,Home Appliances,4,65.55,9/15/2023,Italy
501,817,Holly Morales,257,Headphones,Electronics,1,504.86,9/3/2023,Montenegro
502,234,Melissa Olsen,292,Toaster,Home Appliances,5,977.56,10/8/2023,Spain
503,341,Selena Gonzalez,294,Router,Electronics,1,237.47,8/23/2023,Lebanon
504,925,Javier Taylor,280,Washing Machine,Home Appliances,1,924.92,1/12/2024,Marshall Islands
505,837,John King,272,Heater,Home Appliances,5,661.53,7/14/2023,Indonesia
506,201,Amy Cervantes,260,Camera,Electronics,1,961.85,5/16/2024,Niue
507,198,George Ward,271,Printer,Electronics,1,306.28,1/28/2024,Venezuela
508,929,Alejandro Martinez,286,Smart Bulb,Electronics,4,680.26,2/16/2024,Congo
509,690,Mariah Thompson,299,Coffee Maker,Home Appliances,2,792.59,10/14/2023,Guinea
510,432,Katherine Doyle,210,Router,Electronics,3,63.16,11/20/2023,New Zealand
511,393,Tyler Oneill,281,Vacuum Cleaner,Home Appliances,1,347.19,5/4/2024,Vanuatu
512,445,Logan Sullivan,209,Toaster,Home Appliances,1,637.78,7/26/2023,Central African Republic
513,451,Evan Carter,234,Air Conditioner,Home Appliances,2,362.25,2/16/2024,Oman
514,504,Jeremy Roy,246,Coffee Maker,Home Appliances,2,682.9,4/11/2024,Myanmar
515,633,Jennifer White,202,Refrigerator,Home Appliances,5,302.43,8/13/2023,Saint Lucia
516,340,Teresa Haynes,210,Laptop,Electronics,1,275.29,9/15/2023,Chad
517,506,Arthur Johns,270,Microwave,Home Appliances,4,323.51,7/16/2023,Anguilla
518,889,Phillip Miller,233,Laptop,Electronics,1,943.53,2/21/2024,Cape Verde
519,186,Stacey Parker,231,Toaster,Home Appliances,3,111.21,4/7/2024,Finland
520,553,Bonnie Roberson,203,Headphones,Electronics,4,454.36,7/9/2023,Panama
521,465,Erika Alvarez,269,Refrigerator,Home Appliances,1,98.72,6/23/2024,Faroe Islands
522,661,Wayne Wolfe,222,Smart Bulb,Electronics,5,786.59,2/10/2024,Nauru
523,567,Madison Elliott,267,Blender,Home Appliances,3,419.67,2/29/2024,Northern Mariana Islands
524,646,Gregory Fernandez,211,Router,Electronics,2,576.24,12/14/2023,Gambia
525,474,Christopher Smith,266,Printer,Electronics,2,147.45,5/7/2024,Senegal
526,968,Dustin Nichols,288,Washing Machine,Home Appliances,4,154.48,6/18/2024,Liechtenstein
527,873,Adam Jordan,237,Printer,Electronics,3,426.89,2/12/2024,Djibouti
528,915,James Jenkins,271,Refrigerator,Home Appliances,3,259.18,12/12/2023,Indonesia
529,355,Omar Price,248,Tablet,Electronics,5,620.5,9/19/2023,Estonia
530,181,David Duran,278,Refrigerator,Home Appliances,2,311.61,5/4/2024,Puerto Rico
531,801,Matthew Patel,234,Toaster,Home Appliances,5,386.09,12/3/2023,Comoros
532,973,Chad Rodriguez,258,Air Conditioner,Home Appliances,3,436.31,2/20/2024,Korea
533,378,Katherine Flores,219,Smartwatch,Electronics,3,607.18,7/15/2023,Marshall Islands
534,122,Brian Adams,291,Tablet,Electronics,3,185.86,12/13/2023,Saint Lucia
535,108,Chris Snyder,243,Toaster,Home Appliances,3,737.53,12/6/2023,Georgia
536,904,Yolanda Ford,204,Electric Kettle,Home Appliances,2,332.63,11/1/2023,Belgium
537,963,Brianna Adams,250,Coffee Maker,Home Appliances,3,122.75,7/23/2023,Mauritius
538,581,Steven Wright,248,Smart Bulb,Electronics,5,188.13,5/12/2024,American Samoa
539,224,Michelle Cruz,256,Tablet,Electronics,2,444.07,9/29/2023,Saint Pierre and Miquelon
540,134,Nicolas Davis,285,Refrigerator,Home Appliances,4,676.25,9/14/2023,Lebanon
541,498,Emily Morris,280,Smartwatch,Electronics,2,260.15,4/3/2024,Armenia
542,862,Kelly King,281,Printer,Electronics,4,83.23,10/20/2023,Congo
543,469,Sharon Robinson,214,Electric Kettle,Home Appliances,4,539.02,9/25/2023,Norfolk Island
544,544,Christopher Hill,215,Heater,Home Appliances,1,792.81,11/26/2023,Somalia
545,348,Andrew Logan,260,Heater,Home Appliances,5,641.8,3/19/2024,Nauru
546,258,Brandon Moore,211,Laptop,Electronics,2,661.03,3/18/2024,Nicaragua
547,446,Yolanda Garrett,207,Microwave,Home Appliances,5,53.85,11/11/2023,Oman
548,257,Rebecca Martinez,229,Toaster,Home Appliances,4,114.89,10/27/2023,Micronesia
549,907,Hannah Snow,293,Smartwatch,Electronics,2,515.57,9/8/2023,Angola
550,805,Nathaniel King,205,Tablet,Electronics,3,397.22,12/31/2023,Romania
551,548,Kimberly Henry,272,Camera,Electronics,1,487.94,9/6/2023,Mauritius
552,456,John Dillon,276,Coffee Maker,Home Appliances,1,124.91,6/15/2024,Tokelau
553,667,Joseph Cole,233,Camera,Electronics,3,349.64,1/22/2024,Haiti
554,564,Mark Gray,223,Router,Electronics,4,354.82,6/2/2024,Andorra
555,734,Patty Allen,292,Tablet,Electronics,4,325.72,7/20/2023,Palestinian Territory
556,651,Cheryl Vega,298,Blender,Home Appliances,1,32.36,1/26/2024,Cape Verde
557,727,Jason Morris,212,Refrigerator,Home Appliances,2,930.62,1/15/2024,Palestinian Territory
558,168,Todd White,204,Router,Electronics,2,556.39,9/12/2023,Botswana
559,597,Andres May,249,Heater,Home Appliances,4,958.88,3/7/2024,Liechtenstein
560,638,Leslie Williams,228,Printer,Electronics,2,194.52,2/16/2024,Saint Barthelemy
561,172,Thomas Rios,210,Coffee Maker,Home Appliances,1,740.01,12/24/2023,Spain
562,754,Justin Hurley,253,Tablet,Electronics,5,435.26,5/10/2024,Heard Island and McDonald Islands
563,913,Samantha Baker,205,Television,Electronics,2,285.56,4/6/2024,Barbados
564,954,Tony Yu,212,Smart Bulb,Electronics,1,801.51,8/4/2023,Saint Kitts and Nevis
565,336,Chelsey Fox,231,Camera,Electronics,3,205.1,2/2/2024,Nigeria
566,283,Kristin Reese,298,Smartwatch,Electronics,4,532.44,2/29/2024,Montserrat
567,466,Michele Simmons,213,Electric Kettle,Home Appliances,4,615.2,8/29/2023,Somalia
568,284,Kathy Sandoval,268,Camera,Electronics,3,847.06,2/13/2024,Kenya
569,460,Krista Shea,247,Smartwatch,Electronics,5,594.27,12/3/2023,Serbia
570,748,Nicholas Franklin,272,Camera,Electronics,1,246.19,1/23/2024,Croatia
571,484,Tammy King,257,Headphones,Electronics,3,696.5,12/16/2023,Indonesia
572,100,Victoria Larson,266,Coffee Maker,Home Appliances,5,146.49,8/17/2023,Tuvalu
573,409,William Lewis,240,Coffee Maker,Home Appliances,2,491.8,7/4/2023,Sierra Leone
574,941,Samantha Ellison,265,Router,Electronics,2,494.75,1/28/2024,Montenegro
575,685,Andrew Kelly,217,Headphones,Electronics,3,843.57,10/6/2023,Haiti
576,696,David Evans,273,Camera,Electronics,1,489.76,11/28/2023,Mongolia
577,322,Misty Mcguire,222,Printer,Electronics,5,510.38,1/1/2024,Sweden
578,806,Sabrina Davis,282,Coffee Maker,Home Appliances,4,421.47,10/20/2023,Argentina
579,848,Jane Deleon,298,Air Conditioner,Home Appliances,2,91.84,11/2/2023,Guernsey
580,936,Timothy Martinez,298,Television,Electronics,3,42.37,9/22/2023,San Marino
581,768,Tanya Walters,280,Router,Electronics,3,176.53,11/21/2023,Austria
582,412,Emma Cunningham,241,Electric Kettle,Home Appliances,4,554.23,1/7/2024,Qatar
583,326,Michael Osborn,257,Smart Bulb,Electronics,1,275.21,4/13/2024,Nauru
584,689,Courtney Roberts,250,Heater,Home Appliances,1,762.4,8/22/2023,Bulgaria
585,444,Kenneth Williams,251,Heater,Home Appliances,2,989.88,10/5/2023,Belize
586,508,Patricia Anderson,217,Television,Electronics,3,876.06,12/29/2023,Moldova
587,302,Matthew Gonzalez DDS,294,Tablet,Electronics,3,355.09,1/15/2024,Egypt
588,348,Ricardo Morris,273,Tablet,Electronics,1,777.88,7/30/2023,Bouvet Island (Bouvetoya)
589,787,Jacob Lee,244,Television,Electronics,5,692.24,2/11/2024,Palau
590,124,Caroline Bailey,256,Microwave,Home Appliances,5,147.84,2/23/2024,Cameroon
591,551,Robert Gonzalez,247,Television,Electronics,1,574.37,8/25/2023,Saudi Arabia
592,845,Ashley Brown,279,Electric Kettle,Home Appliances,5,176.69,6/19/2024,Cameroon
593,989,Donna Cooper,214,Washing Machine,Home Appliances,5,274.67,10/22/2023,Korea
594,582,Daniel Medina,226,Headphones,Electronics,4,919.58,1/24/2024,Maldives
595,868,John Blair,218,Microwave,Home Appliances,2,257.18,3/21/2024,Qatar
596,784,Kevin Alvarado,205,Vacuum Cleaner,Home Appliances,4,494.56,10/3/2023,Chile
597,161,Richard Williamson,206,Coffee Maker,Home Appliances,4,457.47,12/23/2023,Palau
598,108,Matthew Alvarado,284,Printer,Electronics,5,752.3,11/12/2023,Tonga
599,210,Sean Banks,229,Air Conditioner,Home Appliances,4,334.02,11/20/2023,Madagascar
600,826,Ethan Delacruz,268,Laptop,Electronics,4,638.49,7/30/2023,Colombia
601,303,Judith House,202,Refrigerator,Home Appliances,5,403.74,7/11/2023,Egypt
602,642,John Garner,202,Vacuum Cleaner,Home Appliances,4,275.85,11/7/2023,Poland
603,460,Eric Ferrell,264,Toaster,Home Appliances,5,582.15,10/11/2023,Sudan
604,163,Sherry Zamora,203,Toaster,Home Appliances,1,55.48,1/27/2024,Yemen
605,386,Glenn Long,217,Blender,Home Appliances,1,930.14,7/30/2023,Saint Lucia
606,491,Megan Salas,287,Tablet,Electronics,4,10.67,9/22/2023,Israel
607,346,Jessica Edwards,277,Vacuum Cleaner,Home Appliances,2,883.33,10/31/2023,Kiribati
608,655,Matthew Carpenter,287,Microwave,Home Appliances,3,102.41,5/1/2024,Cook Islands
609,983,Michael Roach,217,Washing Machine,Home Appliances,1,378.13,12/10/2023,United States of America
610,888,Timothy Stark,240,Smartphone,Electronics,4,629.35,7/22/2023,Micronesia
611,645,Bailey Stewart,218,Printer,Electronics,1,706.66,4/3/2024,Antarctica (the territory South of 60 deg S)
612,883,William Ali,238,Television,Electronics,4,87.16,12/15/2023,Samoa
613,941,Taylor Hill,299,Router,Electronics,4,19.19,9/6/2023,Botswana
614,234,Phillip Salazar,234,Refrigerator,Home Appliances,4,697.09,2/16/2024,Mongolia
615,727,David Mcdaniel,245,Refrigerator,Home Appliances,2,389.24,7/26/2023,Portugal
616,898,Jonathan Jacobs,291,Laptop,Electronics,3,373.89,3/4/2024,Holy See (Vatican City State)
617,288,Katherine Taylor,224,Microwave,Home Appliances,4,775.73,9/21/2023,Antigua and Barbuda
618,518,Alexis Nelson,252,Headphones,Electronics,1,535.2,9/20/2023,Samoa
619,787,Norma Jones DVM,256,Smart Bulb,Electronics,2,445.7,5/27/2024,New Zealand
620,601,Sharon Clay,254,Headphones,Electronics,4,619.92,11/30/2023,Singapore
621,142,Samantha Cortez,250,Vacuum Cleaner,Home Appliances,1,897.63,2/18/2024,Wallis and Futuna
622,860,Kimberly Davidson,290,Laptop,Electronics,5,732.71,4/26/2024,Argentina
623,633,Jesus Rich,231,Coffee Maker,Home Appliances,3,793.17,1/13/2024,Martinique
624,505,Mrs. Jasmine Hubbard,206,Smartwatch,Electronics,1,255.69,9/7/2023,French Guiana
625,550,Eric Carey,259,Blender,Home Appliances,3,213.39,8/29/2023,Jamaica
626,401,Amy Black,218,Printer,Electronics,3,649.71,12/23/2023,Switzerland
627,761,Nathan Wilson,299,Tablet,Electronics,4,121.62,2/8/2024,Wallis and Futuna
628,812,Jenna Morris,203,Electric Kettle,Home Appliances,1,533,9/3/2023,Korea
629,704,Stephanie Khan,211,Camera,Electronics,3,140.66,10/1/2023,Gibraltar
630,808,Michelle Martin,293,Toaster,Home Appliances,5,686.11,8/12/2023,Bermuda
631,216,Madison Miller,290,Refrigerator,Home Appliances,1,591.49,11/22/2023,Saint Lucia
632,910,Lisa Moore,270,Smartwatch,Electronics,2,49.43,11/20/2023,Aruba
633,886,George Savage,219,Printer,Electronics,5,293.62,8/27/2023,Trinidad and Tobago
634,248,Michael Barnes,239,Coffee Maker,Home Appliances,4,91.6,4/4/2024,Seychelles
635,556,Christopher Roach,225,Smartwatch,Electronics,1,316.81,6/27/2023,Niger
636,883,Jimmy Foley,269,Headphones,Electronics,5,333.48,5/4/2024,Albania
637,722,Cynthia Chapman,260,Smartwatch,Electronics,4,732.66,12/19/2023,Ireland
638,552,Kyle Sanchez,270,Smartphone,Electronics,2,95.35,10/12/2023,Nicaragua
639,743,Samantha Williams,218,Refrigerator,Home Appliances,4,616.17,7/17/2023,Palau
640,457,Scott Estrada,277,Smartwatch,Electronics,2,128.25,10/19/2023,Greenland
641,189,Jason Thompson,286,Smartphone,Electronics,2,501.45,10/14/2023,New Caledonia
642,776,Linda Cobb,222,Heater,Home Appliances,5,785.16,12/19/2023,San Marino
643,692,Andrew Mack,241,Microwave,Home Appliances,3,135.66,11/16/2023,Ukraine
644,488,Olivia Bridges,208,Refrigerator,Home Appliances,1,341.66,10/17/2023,Latvia
645,237,Scott Murphy,252,Washing Machine,Home Appliances,5,73.23,1/15/2024,Cote d'Ivoire
646,812,Anthony Duncan,280,Tablet,Electronics,4,515.67,1/17/2024,Benin
647,595,Lisa French,290,Tablet,Electronics,5,175.21,10/15/2023,Japan
648,723,Debbie Andrews,279,Smartwatch,Electronics,1,895.33,11/10/2023,Vanuatu
649,232,Kathleen Daniel,263,Television,Electronics,5,12.54,1/3/2024,Sri Lanka
650,284,Crystal Roberts,224,Television,Electronics,1,477.05,6/26/2023,British Indian Ocean Territory (Chagos Archipelago)
651,124,Robert Mclaughlin,226,Microwave,Home Appliances,2,931.85,5/1/2024,New Zealand
652,524,Gene Castro,281,Router,Electronics,4,232.27,9/16/2023,Algeria
653,755,Douglas Tyler,239,Printer,Electronics,3,278.55,10/20/2023,Macedonia
654,663,Aaron Jennings,243,Smart Bulb,Electronics,3,128.21,11/26/2023,Saint Kitts and Nevis
655,682,Alyssa Thompson,242,Headphones,Electronics,2,806.29,5/14/2024,Guadeloupe
656,788,John Johnson,217,Printer,Electronics,1,878.22,12/29/2023,Cape Verde
657,742,Sean Huang,259,Washing Machine,Home Appliances,3,95.52,4/25/2024,Suriname
658,523,Amy Meyer,272,Blender,Home Appliances,3,208.66,4/2/2024,Philippines
659,423,Alicia Ray,242,Electric Kettle,Home Appliances,2,469.29,5/1/2024,United States Virgin Islands
660,914,Wayne Ramirez,203,Vacuum Cleaner,Home Appliances,5,762.88,11/4/2023,Honduras
661,741,Carol Obrien,223,Headphones,Electronics,1,933.07,2/12/2024,Brazil
662,985,Elizabeth Hodge,290,Television,Electronics,5,352.96,7/8/2023,Faroe Islands
663,523,Shawn Watson,238,Camera,Electronics,1,761.34,9/17/2023,Mali
664,409,James Johnson,225,Washing Machine,Home Appliances,1,213.14,6/14/2024,Bermuda
665,554,Rebecca Stein,219,Printer,Electronics,4,961.57,9/7/2023,Guam
666,595,Kelly Rowe,218,Smartwatch,Electronics,1,53.46,4/19/2024,Tunisia
667,200,Teresa Rhodes,216,Router,Electronics,4,703.84,9/13/2023,Saint Kitts and Nevis
668,137,Miguel Boyd,200,Air Conditioner,Home Appliances,1,584.96,10/24/2023,Venezuela
669,145,Linda Miller,259,Printer,Electronics,1,595.98,6/5/2024,Aruba
670,205,Mary Edwards,273,Printer,Electronics,2,244.4,4/15/2024,Georgia
671,754,Erica Lee,235,Toaster,Home Appliances,4,703.72,1/18/2024,Ghana
672,891,Bruce Hernandez,235,Toaster,Home Appliances,4,279.24,8/9/2023,American Samoa
673,737,Ashley Daniels,270,Television,Electronics,2,782.14,10/27/2023,Faroe Islands
674,244,Regina Andrews,221,Headphones,Electronics,1,172.73,7/23/2023,Georgia
675,727,Kimberly Williams,203,Toaster,Home Appliances,4,129.53,12/25/2023,United Kingdom
676,791,James Miller,250,Vacuum Cleaner,Home Appliances,4,315.22,9/3/2023,Romania
677,710,Lori Vaughn,257,Refrigerator,Home Appliances,1,166.04,2/20/2024,Guinea-Bissau
678,419,Craig Chang,268,Electric Kettle,Home Appliances,1,222.87,7/26/2023,Uzbekistan
679,873,Laura Davis,289,Microwave,Home Appliances,1,714.05,12/24/2023,Bhutan
680,566,Matthew Miranda,260,Coffee Maker,Home Appliances,5,58.46,9/23/2023,Yemen
681,329,Steven Scott,246,Washing Machine,Home Appliances,2,40.77,11/25/2023,Cocos (Keeling) Islands
682,816,Erin Valencia,241,Air Conditioner,Home Appliances,5,750.6,12/19/2023,Libyan Arab Jamahiriya
683,130,Brian Mendoza,221,Laptop,Electronics,4,110.89,10/13/2023,Seychelles
684,456,Bethany Garcia,291,Laptop,Electronics,1,71.05,4/30/2024,Botswana
685,433,Andrea Turner,259,Headphones,Electronics,2,825.44,11/28/2023,Namibia
686,523,David Moore,261,Refrigerator,Home Appliances,5,590.26,11/22/2023,Bahrain
687,448,Michael Reynolds,255,Smartphone,Electronics,1,205.77,2/1/2024,Solomon Islands
688,450,Cynthia Bates,209,Microwave,Home Appliances,1,906.03,4/8/2024,Venezuela
689,828,Katelyn Vargas,259,Refrigerator,Home Appliances,1,942.86,10/30/2023,Micronesia
690,199,Casey Blanchard,208,Headphones,Electronics,5,438.82,2/13/2024,Botswana
691,801,Patricia Gray,263,Air Conditioner,Home Appliances,1,388.9,3/2/2024,Panama
692,162,Robert Clay,296,Microwave,Home Appliances,3,222.57,2/28/2024,Sudan
693,100,Mary Chavez,237,Smartwatch,Electronics,3,451.55,11/24/2023,New Zealand
694,691,Daniel Rich,238,Smartphone,Electronics,5,622.98,2/2/2024,South Africa
695,795,Tony Graham,244,Smartwatch,Electronics,4,417.87,7/30/2023,Mozambique
696,108,Kayla Abbott,237,Blender,Home Appliances,1,286.98,7/20/2023,Heard Island and McDonald Islands
697,662,April Castro,245,Printer,Electronics,2,646.23,8/7/2023,Tokelau
698,388,Cynthia Park,250,Router,Electronics,1,989.51,2/23/2024,Ghana
699,828,James Gardner,284,Air Conditioner,Home Appliances,5,783.62,9/1/2023,Lebanon
700,242,James Middleton,253,Electric Kettle,Home Appliances,5,328.39,8/24/2023,France
701,993,Brandy Jones,202,Microwave,Home Appliances,1,325.69,8/20/2023,Saint Helena
702,598,Vanessa Taylor,217,Smartphone,Electronics,3,68.01,3/1/2024,Sri Lanka
703,525,Stephanie Dominguez,254,Heater,Home Appliances,3,769.17,2/23/2024,Cocos (Keeling) Islands
704,565,Kristen Cole,245,Headphones,Electronics,1,255.38,9/21/2023,Colombia
705,534,Laura Bradford,230,Smartwatch,Electronics,5,818.12,3/28/2024,Macao
706,375,Joshua Richardson,204,Television,Electronics,5,848.04,2/1/2024,Liberia
707,821,Kevin Nixon,210,Toaster,Home Appliances,2,184.34,8/20/2023,Saint Lucia
708,848,Shannon Christensen,235,Toaster,Home Appliances,5,37.92,12/23/2023,Malaysia
709,180,Lisa Sanchez,280,Electric Kettle,Home Appliances,5,150.68,4/9/2024,Panama
710,784,Mark Yates,239,Tablet,Electronics,5,315.96,2/19/2024,Austria
711,451,Alexandra Gibson,260,Blender,Home Appliances,1,65.61,2/3/2024,Saint Martin
712,439,Tyler Yates,237,Smartphone,Electronics,5,483.21,8/30/2023,Argentina
713,811,Nicole Acosta,272,Electric Kettle,Home Appliances,2,808.38,10/5/2023,Bahamas
714,744,Christopher Williams,237,Microwave,Home Appliances,3,68.96,5/5/2024,Saint Pierre and Miquelon
715,739,John Martinez,209,Smart Bulb,Electronics,2,776.62,5/21/2024,Slovenia
716,384,Luis Hill,232,Refrigerator,Home Appliances,3,707.49,7/1/2023,Saint Vincent and the Grenadines
717,214,Susan Stevenson,284,Electric Kettle,Home Appliances,1,343.2,12/16/2023,Heard Island and McDonald Islands
718,927,Richard Young,223,Microwave,Home Appliances,2,735.03,5/1/2024,Malta
719,982,William Coffey,276,Air Conditioner,Home Appliances,3,182.46,6/22/2024,Swaziland
720,257,Nicole Gutierrez,249,Vacuum Cleaner,Home Appliances,5,816.31,9/26/2023,Panama
721,550,Carol Lane,244,Washing Machine,Home Appliances,3,136.07,7/17/2023,Norway
722,370,Audrey Jackson,251,Smart Bulb,Electronics,4,852.25,12/27/2023,Gabon
723,587,Nicole Patel,248,Headphones,Electronics,5,325.03,3/17/2024,Romania
724,499,Charles Berg,201,Smart Bulb,Electronics,1,937.32,10/16/2023,Vanuatu
725,916,Michael Nixon,287,Camera,Electronics,1,245.62,7/11/2023,Bhutan
726,644,Tina Reynolds,283,Microwave,Home Appliances,1,823.45,5/24/2024,Faroe Islands
727,443,Robert Scott,274,Air Conditioner,Home Appliances,1,272.56,11/24/2023,Kyrgyz Republic
728,891,Dana Powers,298,Laptop,Electronics,3,264.09,9/9/2023,Maldives
729,445,Wendy Edwards,201,Smartphone,Electronics,1,392.08,3/13/2024,Algeria
730,951,Jason Fox,287,Microwave,Home Appliances,4,498.15,12/16/2023,Guernsey
731,324,Darlene Johnson,279,Toaster,Home Appliances,5,381.59,7/31/2023,Azerbaijan
732,708,Sara Sampson,281,Electric Kettle,Home Appliances,2,171.03,8/12/2023,Russian Federation
733,222,Larry Bennett,297,Smartphone,Electronics,3,29.88,6/9/2024,Oman
734,679,Cathy Rodriguez,223,Refrigerator,Home Appliances,1,348.39,10/2/2023,French Polynesia
735,578,Angela Chavez,235,Microwave,Home Appliances,1,551.58,4/19/2024,Japan
736,808,Patricia Morris,220,Camera,Electronics,5,985.42,4/24/2024,Barbados
737,383,Janet Cook,207,Blender,Home Appliances,4,943.02,10/4/2023,Zimbabwe
738,932,Jeremiah Vasquez,225,Smart Bulb,Electronics,4,165.53,2/18/2024,India
739,282,Ashley Fernandez,255,Camera,Electronics,2,974.65,9/18/2023,New Zealand
740,758,Jeremy Green,204,Heater,Home Appliances,5,272.61,7/24/2023,Barbados
741,685,Paula Smith,263,Washing Machine,Home Appliances,2,104.96,8/22/2023,Palau
742,755,Andrew Myers,219,Electric Kettle,Home Appliances,5,841.46,3/23/2024,Greenland
743,500,Kaylee Case,262,Smartphone,Electronics,3,13.78,12/28/2023,Jordan
744,513,Priscilla Floyd,269,Smartwatch,Electronics,5,485.53,9/21/2023,Afghanistan
745,493,Sabrina Olson,272,Smartphone,Electronics,2,179.12,1/19/2024,Vietnam
746,467,Eric Brown,282,Refrigerator,Home Appliances,4,845.33,7/31/2023,Haiti
747,647,Gina Randall,297,Coffee Maker,Home Appliances,4,494.21,4/18/2024,French Guiana
748,763,Julian Ponce,284,Refrigerator,Home Appliances,5,393.65,9/8/2023,French Southern Territories
749,812,Brian Barker,262,Coffee Maker,Home Appliances,3,194.72,7/28/2023,Turks and Caicos Islands
