TransactionID,CustomerID,CustomerName,ProductID,ProductName,ProductCategory,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
750,747,Collin Johnson,203,Smartwatch,Electronics,4,470.41,3/31/2024,Namibia
751,344,Arthur Fernandez MD,268,Smartwatch,Electronics,5,71.02,5/14/2024,Sudan
752,560,Alexis Morgan,243,Laptop,Electronics,3,810.1,4/26/2024,Saint Helena
753,143,Daniel Valdez,266,Electric Kettle,Home Appliances,2,558.07,12/21/2023,Wallis and Futuna
754,794,Kimberly Figueroa,229,Heater,Home Appliances,4,965.97,6/19/2024,Barbados
755,137,Katherine Smith,279,Electric Kettle,Home Appliances,2,481.5,7/13/2023,Ecuador
756,818,Alexis Chen,239,Printer,Electronics,1,507.08,5/9/2024,South Africa
757,199,Christopher Garza,213,Laptop,Electronics,4,181.15,8/9/2023,Luxembourg
758,709,Connie Brock,254,Television,Electronics,2,134.92,11/4/2023,Sudan
759,955,Miss Erika Daugherty,273,Refrigerator,Home Appliances,4,209.9,1/24/2024,Burundi
760,429,Rebecca Duran,275,Smart Bulb,Electronics,3,326.55,9/1/2023,Grenada
761,164,Charles Perry,289,Laptop,Electronics,4,560.8,11/16/2023,Mexico
762,268,Timothy Williams,212,Washing Machine,Home Appliances,5,463.58,4/28/2024,Tanzania
763,747,Paula Smith,262,Smart Bulb,Electronics,5,527.34,7/27/2023,Albania
764,107,Brandon Pearson,236,Refrigerator,Home Appliances,4,158.15,12/4/2023,Puerto Rico
765,926,Karen Martinez,218,Laptop,Electronics,5,781.75,2/29/2024,Faroe Islands
766,635,David Thompson,288,Heater,Home Appliances,3,879.11,7/10/2023,Nauru
767,284,Lisa Miller,238,Coffee Maker,Home Appliances,4,576.3,11/8/2023,Italy
768,104,Cheryl Downs,212,Blender,Home Appliances,2,282.66,2/21/2024,Guyana
769,983,Kimberly Robinson,298,Smart Bulb,Electronics,5,684,2/24/2024,Palestinian Territory
770,313,Cory Hogan,287,Blender,Home Appliances,4,890.68,5/18/2024,United States Minor Outlying Islands
771,585,Christopher Livingston Jr.,246,Vacuum Cleaner,Home Appliances,1,748.29,10/14/2023,Cote d'Ivoire
772,545,Luis Wu,258,Toaster,Home Appliances,1,344.49,7/12/2023,Bosnia and Herzegovina
773,858,Joshua Moore,203,Washing Machine,Home Appliances,3,844.42,12/31/2023,Malawi
774,218,David Wallace,274,Television,Electronics,2,307.48,10/30/2023,Italy
775,303,Stephanie Hall,214,Toaster,Home Appliances,3,731.51,10/30/2023,Denmark
776,200,Jason Gonzalez,228,Television,Electronics,4,219.28,7/24/2023,Latvia
777,699,Dr. Charles Reilly,258,Air Conditioner,Home Appliances,5,868.52,9/3/2023,Iceland
778,482,Nathan Chen,234,Router,Electronics,2,74.96,9/12/2023,Grenada
779,230,Keith Ramirez,214,Microwave,Home Appliances,5,880.54,5/21/2024,Lao People's Democratic Republic
780,569,Philip Robinson,237,Headphones,Electronics,2,876.43,2/15/2024,Cayman Islands
781,908,Tiffany Whitehead,273,Smartphone,Electronics,2,42.74,1/26/2024,Timor-Leste
782,335,Scott Burns,227,Camera,Electronics,2,281.24,2/10/2024,Lebanon
783,957,Adrian Patterson,231,Heater,Home Appliances,4,639.06,9/30/2023,Greece
784,544,Stephanie Vargas,219,Smartphone,Electronics,2,378.74,6/14/2024,Montenegro
785,105,Andrew Esparza,293,Microwave,Home Appliances,4,591.01,4/19/2024,Macedonia
786,134,James Pacheco,289,Toaster,Home Appliances,2,839.28,5/9/2024,Bolivia
787,563,Bradley Mullins DDS,252,Refrigerator,Home Appliances,3,37.18,9/18/2023,Bulgaria
788,467,Matthew Davis,261,Headphones,Electronics,5,782.03,3/11/2024,Gambia
789,265,Shannon Burgess,203,Television,Electronics,2,680.92,12/19/2023,Kyrgyz Republic
790,890,Michael Lopez,247,Coffee Maker,Home Appliances,5,29.85,2/24/2024,Kyrgyz Republic
791,820,Shannon Jones,288,Tablet,Electronics,2,650.9,11/2/2023,Malta
792,133,Paul Wolfe,278,Television,Electronics,3,612.26,1/22/2024,Montserrat
793,913,Michael Oliver,242,Washing Machine,Home Appliances,4,896.53,4/6/2024,Venezuela
794,156,Susan Cox,206,Air Conditioner,Home Appliances,3,226.03,8/8/2023,Hungary
795,474,Andrew Richardson,282,Heater,Home Appliances,5,403.18,1/29/2024,Romania
796,168,Patricia Taylor,242,Smartphone,Electronics,5,999.44,9/26/2023,Mauritania
797,216,Nancy Goodwin,289,Heater,Home Appliances,5,612.96,9/15/2023,Sao Tome and Principe
798,862,Erica Hurst,264,Refrigerator,Home Appliances,4,73.2,3/16/2024,Jamaica
799,383,Jake Chavez,264,Toaster,Home Appliances,3,268.54,1/16/2024,Switzerland
800,225,Joseph Bryan,237,Vacuum Cleaner,Home Appliances,2,522.12,12/18/2023,Nicaragua
801,476,Theresa Lamb,208,Smartphone,Electronics,5,410.06,9/7/2023,Uganda
802,568,James White,209,Microwave,Home Appliances,1,658.85,8/7/2023,Chad
803,382,Charles Hernandez,226,Washing Machine,Home Appliances,4,410.55,1/14/2024,Zambia
804,742,Jason Fleming,216,Smart Bulb,Electronics,5,817.85,12/27/2023,Guatemala
805,530,Matthew Carter,208,Vacuum Cleaner,Home Appliances,5,641.93,7/4/2023,Tunisia
806,921,Travis Newman,252,Toaster,Home Appliances,5,307.19,2/5/2024,Guam
807,771,Erin Watkins,289,Router,Electronics,2,300.85,1/17/2024,Tajikistan
808,661,Eric Anderson,239,Microwave,Home Appliances,3,727.93,8/31/2023,Somalia
809,366,Jacob Roberts,206,Camera,Electronics,1,230.03,8/22/2023,Guinea
810,391,Christopher Glass,291,Smartwatch,Electronics,4,790.21,1/19/2024,France
811,286,Sara Schwartz,285,Toaster,Home Appliances,3,589.71,4/29/2024,Cape Verde
812,265,Andrew Stewart,216,Refrigerator,Home Appliances,4,63.14,12/14/2023,Eritrea
813,478,Justin Johnson,240,Tablet,Electronics,2,505.47,11/6/2023,Cameroon
814,481,William Ferguson,215,Heater,Home Appliances,3,418.98,6/17/2024,Anguilla
815,514,Patricia Gould,240,Headphones,Electronics,2,349.24,8/25/2023,Albania
816,856,Katie Holland,237,Microwave,Home Appliances,3,863.77,12/27/2023,Ukraine
817,396,Nicole Mcknight,285,Laptop,Electronics,4,339.3,8/22/2023,South Georgia and the South Sandwich Islands
818,678,Tammy Morgan,214,Camera,Electronics,1,14.67,4/5/2024,Lesotho
819,141,Juan Parker,251,Vacuum Cleaner,Home Appliances,2,580.52,2/20/2024,Tajikistan
820,325,Brandon Brown,282,Tablet,Electronics,1,138.11,9/9/2023,Mozambique
821,639,Timothy Ramirez,202,Coffee Maker,Home Appliances,4,434.74,7/28/2023,Martinique
822,969,Michael Miller,265,Coffee Maker,Home Appliances,1,47.35,11/26/2023,Congo
823,602,Larry Harding,285,Camera,Electronics,1,893.09,11/13/2023,Indonesia
824,251,Jessica Hughes,201,Smartphone,Electronics,1,630.42,10/14/2023,Guatemala
825,459,Jeremy Hoffman,227,Television,Electronics,3,318.97,4/3/2024,Tuvalu
826,554,Jennifer Ramos,220,Printer,Electronics,5,592.78,5/3/2024,Saint Lucia
827,534,Jennifer Houston,276,Laptop,Electronics,1,305.22,7/29/2023,Cambodia
828,312,William Fox,242,Air Conditioner,Home Appliances,5,600.41,7/21/2023,Venezuela
829,704,Ann Ortiz,234,Coffee Maker,Home Appliances,2,349.31,12/3/2023,China
830,669,Keith Melendez,225,Toaster,Home Appliances,2,173.23,9/6/2023,Syrian Arab Republic
831,490,John Carson,238,Blender,Home Appliances,2,232.08,5/15/2024,Mozambique
832,411,Patrick Walker DDS,219,Television,Electronics,1,593.8,10/6/2023,French Southern Territories
833,755,Kaitlyn Valdez,236,Laptop,Electronics,3,714,12/5/2023,Christmas Island
834,603,Maria Johnson,297,Printer,Electronics,3,773.54,10/11/2023,Lithuania
835,168,Heidi Castillo,255,Smart Bulb,Electronics,1,665.35,5/28/2024,Eritrea
836,743,Valerie Cardenas,247,Smartphone,Electronics,1,422.61,1/11/2024,Saint Martin
837,689,David Perkins,218,Refrigerator,Home Appliances,5,260.21,10/28/2023,Kyrgyz Republic
838,999,Heather Brown,246,Television,Electronics,1,308.11,12/5/2023,Norfolk Island
839,464,Eddie Fowler,209,Router,Electronics,3,626.57,1/11/2024,Congo
840,884,Pamela George,221,Printer,Electronics,1,516.47,1/23/2024,Gibraltar
841,993,Ryan Marsh,234,Smartwatch,Electronics,1,786.91,3/18/2024,Qatar
842,804,Joseph Bell,218,Vacuum Cleaner,Home Appliances,5,207.75,7/1/2023,Burundi
843,630,Richard Jenkins,220,Heater,Home Appliances,2,364.34,8/4/2023,Cuba
844,258,Sandra Pope,271,Washing Machine,Home Appliances,2,49.01,2/19/2024,Portugal
845,951,Sarah Marquez,289,Vacuum Cleaner,Home Appliances,4,337.3,4/14/2024,Spain
846,216,Thomas Wilson,216,Smartphone,Electronics,1,907.81,6/18/2024,Andorra
847,591,Michael Taylor,256,Microwave,Home Appliances,1,781.73,6/5/2024,Nauru
848,635,Gloria Mckinney,203,Laptop,Electronics,3,647.89,4/10/2024,Suriname
849,221,Scott Thomas,229,Washing Machine,Home Appliances,3,469.63,10/23/2023,Brunei Darussalam
850,314,Blake Vazquez,214,Headphones,Electronics,1,853.73,7/26/2023,Andorra
851,893,Mr. Craig Johnson,284,Toaster,Home Appliances,4,741.15,1/11/2024,Namibia
852,160,Terry Williams,238,Smartphone,Electronics,1,853.48,3/11/2024,Algeria
853,872,Caleb Guzman,275,Camera,Electronics,3,895.58,6/9/2024,Cook Islands
854,289,Alyssa Thomas,295,Refrigerator,Home Appliances,3,816.81,6/25/2024,Fiji
855,693,Christopher Mason,293,Laptop,Electronics,4,406.25,2/19/2024,Dominican Republic
856,617,Annette Lane,201,Washing Machine,Home Appliances,4,693,1/17/2024,Cuba
857,832,Douglas Winters,268,Coffee Maker,Home Appliances,2,121.93,6/27/2023,Saint Kitts and Nevis
858,201,Tami York,260,Headphones,Electronics,1,421.87,11/15/2023,Qatar
859,703,Michael Rodriguez,245,Electric Kettle,Home Appliances,4,189.45,11/20/2023,Jamaica
860,319,Jennifer Juarez,240,Toaster,Home Appliances,5,38.53,8/13/2023,Lao People's Democratic Republic
861,212,Kathleen Ward,236,Tablet,Electronics,4,121.81,1/28/2024,Saint Helena
862,141,Johnny Cruz,258,Air Conditioner,Home Appliances,1,72.7,2/14/2024,Saint Pierre and Miquelon
863,419,Sarah Perez,252,Blender,Home Appliances,5,769.85,10/16/2023,Timor-Leste
864,538,Benjamin Randall,260,Camera,Electronics,5,527.87,6/24/2024,Philippines
865,476,Zachary Vasquez,213,Printer,Electronics,2,487.11,11/26/2023,Kazakhstan
866,635,Angela Thomas,251,Microwave,Home Appliances,5,893.14,3/21/2024,Namibia
867,204,Stephanie Jackson,246,Smartphone,Electronics,2,510.51,9/11/2023,Guadeloupe
868,305,Wanda Martinez,254,Air Conditioner,Home Appliances,2,84.12,4/2/2024,Luxembourg
869,385,Pamela Wheeler,296,Toaster,Home Appliances,2,337.59,4/27/2024,Spain
870,759,Heather Estrada,251,Blender,Home Appliances,5,230.48,12/31/2023,Madagascar
871,385,Jesse Martinez,262,Coffee Maker,Home Appliances,2,88.04,1/5/2024,Djibouti
872,743,Alyssa Rojas,208,Electric Kettle,Home Appliances,4,97.14,1/5/2024,Philippines
873,127,Janet Shelton,219,Air Conditioner,Home Appliances,3,127.52,10/21/2023,Niger
874,738,Billy Walton,298,Blender,Home Appliances,1,409.41,1/3/2024,Somalia
875,577,Matthew Henry,233,Router,Electronics,5,10.17,1/22/2024,Guam
876,928,Kimberly Cisneros,204,Smart Bulb,Electronics,5,641.16,12/10/2023,Turkmenistan
877,221,Ernest Bennett,258,Tablet,Electronics,3,369.71,7/9/2023,Antigua and Barbuda
878,281,Shannon Turner,290,Television,Electronics,4,338.65,8/28/2023,Liechtenstein
879,541,Mike Freeman,214,Toaster,Home Appliances,4,122.88,2/1/2024,Peru
880,602,Melissa Armstrong,260,Smartphone,Electronics,3,361.59,1/30/2024,Timor-Leste
881,260,Jenna Simpson,248,Heater,Home Appliances,5,380.15,2/20/2024,Philippines
882,461,Diane Brown,275,Smartphone,Electronics,2,497.5,7/13/2023,Brunei Darussalam
883,957,Robert Silva,297,Refrigerator,Home Appliances,3,614.74,6/6/2024,Nigeria
884,449,Jeffrey Braun,252,Laptop,Electronics,4,223.43,11/9/2023,Azerbaijan
885,777,David Collins,210,Camera,Electronics,1,759.58,6/13/2024,Portugal
886,167,Ashley Jackson,268,Smart Bulb,Electronics,1,774.42,10/30/2023,Argentina
887,571,Jenny Robertson,253,Air Conditioner,Home Appliances,5,956.63,10/7/2023,Angola
888,812,Alex Stewart,273,Tablet,Electronics,1,535.06,11/24/2023,Gibraltar
889,686,John Vazquez,226,Router,Electronics,4,840.43,11/3/2023,Luxembourg
890,614,Mary Jackson,238,Heater,Home Appliances,2,694.9,11/14/2023,Jordan
891,306,Ryan Cobb PhD,268,Headphones,Electronics,1,393.53,9/17/2023,France
892,371,Zachary Morales,228,Heater,Home Appliances,4,424.48,2/23/2024,Samoa
893,194,Laura Vargas,234,Smartwatch,Electronics,4,963.96,7/22/2023,Mongolia
894,920,Jessica Reed,209,Air Conditioner,Home Appliances,2,146.8,3/5/2024,Swaziland
895,409,Elizabeth Alvarado,240,Heater,Home Appliances,3,714.76,9/11/2023,Israel
896,511,Jose Powers,270,Television,Electronics,2,627.93,9/4/2023,Turkmenistan
897,119,Kelli Lopez,263,Toaster,Home Appliances,2,981.52,9/16/2023,Panama
898,943,Julie Giles,268,Router,Electronics,5,697.37,5/5/2024,New Zealand
899,973,Jessica Knight,280,Refrigerator,Home Appliances,3,566.66,7/19/2023,Maldives
900,305,Charles Hernandez,287,Heater,Home Appliances,3,878.7,4/18/2024,French Southern Territories
901,964,Fernando Greer,208,Blender,Home Appliances,5,115.41,2/27/2024,Costa Rica
902,966,Rodney Lucas,232,Microwave,Home Appliances,1,673.55,3/18/2024,Nepal
903,341,Brian Lee,231,Smartwatch,Electronics,2,983.7,4/30/2024,Sweden
904,417,Justin Graham,282,Microwave,Home Appliances,1,693.69,6/11/2024,Argentina
905,306,Chad Green,235,Vacuum Cleaner,Home Appliances,5,41.98,3/7/2024,Mayotte
906,280,Amanda Sharp,202,Refrigerator,Home Appliances,5,869.36,7/17/2023,Tokelau
907,185,Edward Brown,252,Router,Electronics,4,245.22,6/8/2024,Haiti
908,787,Ann Hahn,292,Blender,Home Appliances,4,393.68,5/18/2024,Burundi
909,341,Nicholas Fitzpatrick,266,Heater,Home Appliances,1,22.84,3/9/2024,Switzerland
910,694,Tara King,211,Vacuum Cleaner,Home Appliances,5,870.16,9/26/2023,Nepal
911,225,Emily Collier,294,Vacuum Cleaner,Home Appliances,3,757.56,11/24/2023,Sri Lanka
912,866,Taylor Robinson,213,Television,Electronics,3,454.33,9/2/2023,Croatia
913,381,David Lawrence,262,Headphones,Electronics,2,737.73,1/19/2024,Holy See (Vatican City State)
914,816,Emily Coleman,287,Printer,Electronics,1,434.22,9/29/2023,Fiji
915,903,Heidi Baldwin,239,Microwave,Home Appliances,2,588.15,7/4/2023,Oman
916,720,Patrick Lindsey,206,Blender,Home Appliances,3,471.67,3/20/2024,United States Virgin Islands
917,907,Dawn Cruz,281,Smartphone,Electronics,2,929.34,3/24/2024,Guyana
918,931,Kimberly Young,256,Smart Bulb,Electronics,3,495.65,11/23/2023,Algeria
919,502,Tabitha Turner,296,Refrigerator,Home Appliances,3,530.14,9/25/2023,French Southern Territories
920,315,Caitlin Gonzales,240,Router,Electronics,1,788.4,6/1/2024,Sudan
921,885,Rachel Hill,210,Printer,Electronics,5,541.67,5/10/2024,Slovakia (Slovak Republic)
922,603,Jason Randall,291,Camera,Electronics,2,884.56,12/7/2023,Turkey
923,939,Christopher Green,208,Toaster,Home Appliances,3,300.64,11/9/2023,Italy
924,716,Kimberly Murphy,288,Heater,Home Appliances,1,123.57,7/6/2023,Serbia
925,153,Catherine Ramos,282,Air Conditioner,Home Appliances,2,905.45,8/17/2023,Afghanistan
926,510,Eric Johnston,214,Smartphone,Electronics,3,387.56,8/26/2023,Egypt
927,628,Patricia Banks,216,Printer,Electronics,3,544.83,5/19/2024,Nauru
928,802,Todd Hayes,294,Blender,Home Appliances,5,823.89,8/16/2023,Eritrea
929,277,Samantha Marsh,225,Heater,Home Appliances,5,451.1,7/28/2023,Israel
930,476,Shawn Duffy,273,Smartwatch,Electronics,2,327.11,9/21/2023,Angola
931,123,Maria Sims,211,Laptop,Electronics,2,971.91,12/22/2023,Congo
932,368,Caroline Morales,254,Laptop,Electronics,2,673.63,2/14/2024,Eritrea
933,252,Jacob Valentine,215,Printer,Electronics,1,213.52,7/1/2023,Saint Barthelemy
934,638,Thomas Chavez,286,Refrigerator,Home Appliances,2,33.52,1/3/2024,British Indian Ocean Territory (Chagos Archipelago)
935,329,Cheryl Atkins,234,Blender,Home Appliances,1,82.52,10/15/2023,San Marino
936,606,Jeffrey Clark,227,Smartwatch,Electronics,5,79.74,5/11/2024,Finland
937,844,Jennifer Ortiz,218,Smartwatch,Electronics,4,394.15,7/7/2023,French Guiana
938,368,Jerry Wright,274,Coffee Maker,Home Appliances,3,26.72,3/17/2024,Oman
939,569,John Savage,288,Router,Electronics,1,645.01,11/27/2023,Poland
940,317,Michelle Fitzgerald,232,Smart Bulb,Electronics,1,703.87,7/24/2023,Bhutan
941,670,Gary Young,245,Camera,Electronics,5,115.07,2/16/2024,Wallis and Futuna
942,786,Linda Goodman,205,Electric Kettle,Home Appliances,1,288.7,6/28/2023,El Salvador
943,616,Elizabeth Foster,247,Coffee Maker,Home Appliances,4,823.9,8/16/2023,Uganda
944,672,Christopher Jackson,263,Tablet,Electronics,2,538.13,6/21/2024,Guadeloupe
945,998,Brandon Page,255,Printer,Electronics,5,302.03,8/20/2023,Eritrea
946,219,William Porter,235,Smartwatch,Electronics,3,957.82,4/11/2024,Guyana
947,540,Shawn Austin,297,Router,Electronics,5,149.96,6/19/2024,Estonia
948,629,Steven Stewart,262,Smartphone,Electronics,5,600.69,4/17/2024,Zambia
949,254,Tammy Fields,256,Smartwatch,Electronics,2,750.81,7/16/2023,Comoros
950,252,Clifford Harrison,220,Vacuum Cleaner,Home Appliances,4,906.57,3/26/2024,Lao People's Democratic Republic
951,546,Steven Simpson,256,Headphones,Electronics,2,228.58,11/11/2023,Russian Federation
952,674,Mr. Ryan Camacho,215,Vacuum Cleaner,Home Appliances,1,189.54,11/8/2023,Bermuda
953,308,Catherine Jackson,265,Router,Electronics,4,648.23,5/10/2024,Faroe Islands
954,676,Laurie Silva,200,Smartwatch,Electronics,1,258.18,1/16/2024,Seychelles
955,684,Thomas Sanchez,263,Smart Bulb,Electronics,4,952.02,3/14/2024,Bhutan
956,436,Michael Becker,250,Microwave,Home Appliances,2,109.04,11/18/2023,Namibia
957,208,Brittany Miller,290,Television,Electronics,3,491,3/8/2024,Lesotho
958,564,Debra Barrett,242,Electric Kettle,Home Appliances,3,696.52,7/13/2023,Palau
959,737,Erika Dennis,293,Smart Bulb,Electronics,5,370.85,6/12/2024,South Georgia and the South Sandwich Islands
960,682,Scott Solis,236,Coffee Maker,Home Appliances,2,14.78,10/29/2023,South Georgia and the South Sandwich Islands
961,156,Kimberly Guzman,211,Television,Electronics,4,283.91,11/27/2023,Equatorial Guinea
962,282,Randy Ross,202,Microwave,Home Appliances,3,879.11,5/22/2024,Cote d'Ivoire
963,266,James Holland,283,Air Conditioner,Home Appliances,3,777.02,8/24/2023,British Indian Ocean Territory (Chagos Archipelago)
964,405,Jeffrey Drake MD,287,Heater,Home Appliances,1,184.01,2/15/2024,Bulgaria
965,467,Sandra Hunt,262,Smartwatch,Electronics,2,892.38,12/15/2023,Turks and Caicos Islands
966,497,Justin Henderson,296,Smartwatch,Electronics,1,730.15,12/7/2023,Sudan
967,477,Jessica Simmons,205,Router,Electronics,1,814.52,1/11/2024,Guam
968,574,Maria Reeves,263,Electric Kettle,Home Appliances,2,907.24,1/16/2024,Niue
969,762,Donna Kim,261,Heater,Home Appliances,5,477.38,10/20/2023,Canada
970,230,Elizabeth Wright,254,Camera,Electronics,4,231.07,10/18/2023,Mongolia
971,148,Sylvia Palmer,265,Microwave,Home Appliances,4,506.11,12/8/2023,Isle of Man
972,196,Nathan Hess,245,Printer,Electronics,3,507.15,10/2/2023,Mozambique
973,183,Alexis Yang,259,Smart Bulb,Electronics,2,759.63,9/3/2023,Solomon Islands
974,286,Amber Butler,290,Tablet,Electronics,2,187.35,10/19/2023,Germany
975,701,Nicole Cole,233,Tablet,Electronics,3,50.02,11/5/2023,Uruguay
976,992,Christine Miller,277,Vacuum Cleaner,Home Appliances,1,271.71,10/4/2023,Tunisia
977,789,Joseph Smith,214,Smartphone,Electronics,2,522.71,7/1/2023,Chile
978,771,Michael Melton,295,Coffee Maker,Home Appliances,4,918.72,2/14/2024,Saint Kitts and Nevis
979,598,Robert Jensen,288,Smartphone,Electronics,3,112.19,3/13/2024,Portugal
980,791,Eric Martinez,201,Washing Machine,Home Appliances,5,548.91,9/8/2023,Bouvet Island (Bouvetoya)
981,935,Wesley Trevino,226,Printer,Electronics,4,371.64,12/29/2023,Pakistan
982,248,Jessica Garrett,268,Router,Electronics,3,382.57,9/8/2023,Benin
983,408,Brittany Henderson,214,Router,Electronics,4,359.37,8/29/2023,United Kingdom
984,256,Jill Washington,202,Air Conditioner,Home Appliances,4,888.3,5/24/2024,Korea
985,699,Edward Gallegos,250,Router,Electronics,2,445.5,7/15/2023,Grenada
986,108,Ryan Reynolds,253,Laptop,Electronics,5,647.04,5/20/2024,Lithuania
987,854,Monique Duarte,204,Headphones,Electronics,2,165.78,1/1/2024,Iran
988,597,Misty Mcconnell,262,Television,Electronics,4,813.06,9/24/2023,Rwanda
989,162,Jennifer Stewart,208,Tablet,Electronics,4,484.23,10/8/2023,Uganda
990,763,John Simpson,282,Printer,Electronics,1,251.23,11/7/2023,Kiribati
991,814,Christopher Barber,260,Smart Bulb,Electronics,5,169.52,11/6/2023,Kazakhstan
992,337,Laurie Cohen,277,Smart Bulb,Electronics,2,65.35,5/22/2024,Tajikistan
993,832,Bonnie Carter,291,Microwave,Home Appliances,5,958.66,11/24/2023,Israel
994,953,Marissa Ward,260,Smartwatch,Electronics,1,224.43,5/1/2024,Tanzania
995,265,Diane Curry,285,Air Conditioner,Home Appliances,2,227.17,12/30/2023,Bulgaria
996,277,Larry Garcia,253,Electric Kettle,Home Appliances,2,796.67,1/3/2024,Gabon
997,340,Anthony Smith,233,Smart Bulb,Electronics,5,271.88,11/11/2023,Philippines
998,262,Scott Gordon,208,Air Conditioner,Home Appliances,5,594.69,11/4/2023,Jersey
999,216,Barbara Walker,233,Printer,Electronics,4,140.89,11/5/2023,Slovenia
1000,463,Patricia Hawkins,219,Television,Electronics,5,861,5/22/2024,Portugal
